SUA Code,SUA Name,Category,Producer Country,Share,Waste,Organic
02910,natural honey,Other,HU,0.299,0.06,0
02910,natural honey,Other,IT,0.34,0.06,0
02910,natural honey,Other,RoW,0.362,0.06,0
01653,"nutmeg, mace, cardamoms, raw",Spices,ID,0.941,0.07,0
01653,"nutmeg, mace, cardamoms, raw",Spices,RoW,0.059,0.07,0
0117,Oats,"Cereals, incl feed",IT,0.882,0.045,0
0117,Oats,"Cereals, incl feed",RoW,0.118,0.045,0
01491.02,Oil palm seeds,"Oil crops, tree",IT,0.582,0.06,0
01491.02,Oil palm seeds,"Oil crops, tree",RoW,0.418,0.06,0
01450,Olives,"Oil crops, tree",IT,0.697,0.06,0
01450,Olives,"Oil crops, tree",ES,0.158,0.06,0
01450,Olives,"Oil crops, tree",RoW,0.145,0.06,0
01253.02,"Onions and shallots, dry (excluding dehydrated)",Vegetables,IT,0.811,0.07,0
01253.02,"Onions and shallots, dry (excluding dehydrated)",Vegetables,RoW,0.189,0.07,0
01323,Oranges,Fruits,IT,0.866,0.07,0
01323,Oranges,Fruits,RoW,0.134,0.07,0
01241.90,"Other beans, green",Vegetables,IT,0.907,0.07,0
01241.90,"Other beans, green",Vegetables,RoW,0.093,0.07,0
01359.90,"Other fruits, n.e.c.",Fruits,RoW,1,0.07,0
01449.90,"Other oil seeds, n.e.c.",Oil crops,IT,0.582,0.06,0
01449.90,"Other oil seeds, n.e.c.",Oil crops,RoW,0.418,0.06,0
01709.90,Other pulses n.e.c.,Pulses,CA,0.164,0.06,0
01709.90,Other pulses n.e.c.,Pulses,US,0.156,0.06,0
01709.90,Other pulses n.e.c.,Pulses,RoW,0.68,0.06,0
01699,"Other stimulant, spice and aromatic crops, n.e.c.",Stimulants,RoW,1,0.07,0
01290.90,"Other vegetables, fresh n.e.c.",Vegetables,IT,0.635,0.07,0
01290.90,"Other vegetables, fresh n.e.c.",Vegetables,RoW,0.365,0.07,0
01317,Papayas,Fruits,BR,0.822,0.07,0
01317,Papayas,Fruits,RoW,0.178,0.07,0
