Item code (CPC),Food Balance Sheets (FBS) food categories  [2],Country of origin,Market share,Data source,"Climate impact, kg CO2e/kg","Carbon dioxide, kg CO2/kg","Methane, kg CH4/kg","Nitrous oxide, kg N2O/kg",kg HCFs/kg,"Cropland use, m2/kg","Nitrogen application, kg N/kg","Phosphorus application, kg P/kg","Freshwater use, m3/kg","Extinction rate, E/MSY/kg"
2511,FBS NAME,uk,0,0.5180400426907603,0.9714592716214985,0.7251540746297509,0.8243254507340376,1.344684207157574,0.892459742382465,1.4889985627566489,1.3528980328718865,1.4347330071945954,1.1888353253211126
2511,FBS NAME,dk,0,1.1430847624946436,1.234820802193198,0.9192791524872646,0.6703629478949718,0.8985111894106923,1.4096526677147534,1.3588484921621313,0.9295937265165073,0.7725803795677633,0.7360284423089174
2511,FBS NAME,se,0,0.7776346498733588,1.4936379814180252,1.1358378061741508,0.5528451582034106,1.3254292588936052,0.8399650500205815,1.4599363142452206,0.9200156672157291,0.5601379356180254,0.8026492789381945
2511,FBS NAME,ir,0,1.4942795916402152,0.7105385689482508,0.6398428569665959,1.4418625716144364,0.988869629785285,0.8391979760172257,0.6620633614071139,0.8730107698735037,0.5891076777164099,0.5067558624005299
2805,FBS NAME,uk,0,0.6581731136157143,1.3092895629402348,0.9990977759430073,1.0696005975919918,0.5941653205350668,0.7984523501608347,0.9919629290471483,1.3535096551815176,1.39017012921375,1.3269882100444794
2805,FBS NAME,de,0,0.8337259763944156,1.0574545899570782,1.1774631099326454,1.1171084335685482,1.0150133014014429,1.39718210487728,1.1595024832918457,1.1482988486792547,1.3904760996046346,1.0225273090267044
2805,FBS NAME,fr,0,1.3010387025470336,1.1297796861865617,0.9895216307934234,0.7394604539247076,0.5607448527963574,0.9838813221963314,0.8543937424745607,1.161697331821007,0.893346499388497,0.5881146021864614
2805,FBS NAME,es,0,0.9501078133590362,1.1348864767700275,0.6856517783509766,0.6030730714038399,1.2281909657440566,0.6346555363577344,0.8503951735933952,1.4843009115150951,1.4495108506438272,0.8220040027642834
2513,FBS NAME,fr,0,1.3439776270884372,0.7183248687148749,1.4496033326496038,0.6738099942517324,0.7512193467273207,1.1651966303966461,0.7789362284485346,0.621104710798702,0.9933384834506054,1.475893449328951
2513,FBS NAME,es,0,0.823364953203062,0.6890329846502126,1.21160111787174,0.5018766551324105,0.9139425603970621,0.7095637750591295,1.144610044242404,1.4183730463171837,0.6531873239004602,1.0276017539394549
2513,FBS NAME,se,0,1.4678221158187685,1.251066528533592,0.6543002203233506,1.4789075988157845,1.3135882678301747,1.2904764267193423,0.9171743918268902,0.9827568358795897,0.9404821850430034,1.369641880487275
2513,FBS NAME,dk,0,1.4603783319337598,1.0711880592916139,1.4238464289287194,1.315834484243015,1.191265052499299,1.3132667169524488,0.803064248206613,0.9437863734712275,0.8381896515454861,1.2841122074530862
